(7790, 872)
(7790,)

FEATURES SELECTKBEST SCORES

[4.50625869e-01 6.38167868e+00 4.67644038e+00 1.02139405e+00
 5.23077031e-01 1.09245772e+00 1.03171191e-02 5.71202463e-02
 6.83547198e+00 5.82432584e-03 1.13513771e+00 1.94459037e+00
 4.21993004e+00 1.04438527e+01 5.40182150e+00 1.14983891e+00
 3.13962246e+00 9.38399683e-01 1.24239859e+00 1.20801010e-01
 2.16324030e+00 3.42000964e+00 3.66837298e+00 2.15366705e+00
 1.81341694e+01 1.22882068e+00 1.14705104e+01 4.40125818e+00
 3.23234958e+00 4.07308954e+00 5.25958558e+00 5.00809979e+00
 1.16923214e+01 1.64299459e+01 3.02500603e+00 9.00763294e-01
 6.58377664e+00 6.13128108e-03 1.57335995e-02 7.37293565e+00
 2.72338521e-01 3.25860815e+00 5.12991556e-01 3.00005509e-01
 9.14770698e+00 2.60203023e-02 1.41721464e+00 2.86858380e+00
 5.13848678e-01 2.02671430e-01 3.57115702e+00 6.44969488e-01
 2.54445886e+00 6.26540047e+00 4.38511420e+00 4.87230651e+00
 6.01569123e-02 1.74424318e+00 1.15805287e+00 2.30011552e-03
 2.01557882e+00 2.97271625e+00 3.52725099e-01 1.10029234e-01
 3.54226241e-01 1.47800289e+00 4.41044445e+00 2.53145332e+00
 1.07354641e+00 6.55192736e-01 9.25342832e-01 7.87051647e-01
 1.70746980e-03 7.13210331e+00 1.65059705e+00 2.24023085e+00
 5.73661384e+00 9.21901831e-02 5.67250965e-01 1.13699899e+01
 6.04169593e-03 7.22811321e+00 4.78743607e+00 3.13589165e-01
 2.12446665e+00 1.00323452e+00 4.11692241e-01 1.09890986e+00
 2.06222049e-02 4.62845894e+00 4.52943721e-01 9.53602036e+00
 8.11851133e+00 8.03762217e-01 5.67838791e+00 2.03901441e+00
 9.60836413e+00 2.15609881e+00 1.62290759e+01 6.90542725e+00
 3.92497352e+00 2.22577012e-01 2.82208067e+00 4.96193060e-01
 2.32876185e+00 3.03551962e-01 5.67839608e+00 1.11685314e-01
 4.58672913e+00 7.48224820e-02 9.24061832e-01 8.52265470e-01
 3.78199302e+00 1.58015401e+00 5.18460864e+00 7.64473351e-01
 1.93999288e-01 8.31793179e-01 6.58630615e+00 1.70667330e+00
 7.84023185e-01 3.42293095e+00 1.03824974e+01 5.62311389e+00
 2.36313128e+00 4.58458562e+00 1.68558983e+00 5.76756660e-01
 2.08340541e-01 1.02670690e+01 3.66837298e+00 3.41824841e+00
 2.85660744e-02 7.39781117e-01 1.34629541e-01 1.13605835e-01
 7.66990332e+00 3.04178348e-01 1.62682616e+00 4.32465230e+00
 6.99126555e-01 3.49481091e+00 6.04626126e-01 8.88685116e-02
 8.17128139e-01 1.48344832e-02 7.44177680e+00 3.09731286e+00
 2.26406898e+00 1.30358445e+00 1.11595698e+00 2.40537283e+00
 8.24046400e+00 1.09080943e+01 1.42964037e+00 4.11551327e-01
 2.13525679e-01 1.39427786e-01 5.61633045e+00 5.44036291e+00
 3.62011706e+00 2.32322257e+00 5.04456499e-01 1.21384514e+00
 3.48559136e-01 1.48859158e+01 2.66611198e+00 2.73709026e+00
 5.02673415e-02 8.90478964e-01 1.69691008e+00 3.64722204e-01
 2.40283487e+01 1.18668790e+01 1.08131003e+01 2.56969927e+00
 5.65559851e-02 1.17059878e-01 3.00826092e+00 2.58256007e+00
 9.74476228e-01 2.66611198e+00 3.18508724e+00 1.29807731e+00
 3.10432676e+00 2.83183740e-01 2.64924093e+00 1.49236454e-01
 6.55213156e-01 2.97253166e-02 2.33478252e-01 2.17217176e-02
 8.68614358e+00 1.92527886e+01 6.70797566e-01 5.90033084e-01
 1.09400925e+01 2.81890122e+00 6.79489720e+00 1.08448608e+00
 4.79538337e+00 1.28732691e+00 2.60203023e-02 1.08749586e+01
 1.29401293e+01 3.09857165e+00 6.60755817e-02 2.12305858e+00
 3.88203063e+00 1.07650535e+00 1.41469146e+01 6.30107473e-01
